Team_Number_Id,TeamPoints,FieldGoals.,X3PointShots.,FreeThrows.,TotalRebounds,Assists,Steals,Blocks
10,108,0.488,0.472,0.733,33,31,8,10
10,123,0.554,0.433,0.9,36,40,6,3
10,126,0.539,0.568,0.6,47,37,9,8
10,109,0.452,0.37,0.885,43,19,9,9
10,99,0.459,0.2,0.762,37,27,10,7
10,119,0.55,0.515,0.875,51,25,8,4
10,108,0.5,0.258,0.609,42,28,9,10
10,105,0.487,0.286,0.742,45,27,7,8
10,121,0.511,0.483,0.85,51,37,6,7
10,122,0.565,0.444,0.933,44,35,5,6
10,129,0.584,0.423,0.667,49,36,8,16
10,117,0.478,0.351,0.947,41,24,8,7
10,134,0.61,0.56,0.765,32,31,8,8
10,112,0.472,0.447,0.846,54,36,8,6
10,125,0.518,0.484,0.846,43,31,8,5
10,109,0.514,0.417,0.833,36,24,10,8
10,114,0.532,0.355,0.864,35,33,12,5
10,114,0.566,0.478,0.818,41,30,8,7
10,110,0.432,0.267,0.87,49,30,6,12
10,108,0.487,0.429,0.833,33,20,5,3
10,103,0.407,0.278,0.905,50,22,6,7
10,117,0.543,0.3,0.821,50,25,8,6
10,93,0.42,0.462,0.722,40,21,10,5
10,124,0.526,0.419,0.786,43,29,8,9
10,75,0.405,0.158,0.75,36,17,7,9
10,106,0.452,0.4,0.909,46,28,8,6
10,91,0.418,0.4,0.9,41,24,9,7
10,81,0.407,0.294,0.667,51,21,4,9
10,107,0.547,0.5,1,31,26,10,7
10,112,0.494,0.346,0.75,42,28,9,6
10,117,0.539,0.464,0.889,45,31,10,7
10,111,0.494,0.276,0.875,40,27,9,5
10,106,0.446,0.31,0.958,39,29,6,5
10,120,0.544,0.455,0.636,42,31,3,0
10,117,0.522,0.406,0.667,41,27,9,7
10,79,0.349,0.263,0.875,39,14,7,3
11,116,0.472,0.441,0.81,51,25,6,3
11,114,0.472,0.34,0.591,38,20,7,3
11,101,0.422,0.319,0.909,42,29,5,4
11,116,0.453,0.37,0.75,51,28,6,6
11,121,0.45,0.316,0.76,49,25,7,5
11,112,0.415,0.319,0.864,53,18,11,4
11,102,0.404,0.295,0.813,37,21,9,4
11,116,0.477,0.436,0.882,45,24,11,5
11,116,0.471,0.378,0.69,46,19,14,3
11,99,0.444,0.405,0.667,38,20,10,3
11,104,0.439,0.412,0.478,43,20,8,3
11,113,0.462,0.333,0.829,35,22,10,2
11,113,0.444,0.297,0.776,43,17,8,2
11,114,0.506,0.371,0.821,40,17,5,5
11,102,0.446,0.333,0.824,38,20,10,7
11,120,0.473,0.373,0.813,53,28,6,5
11,123,0.556,0.485,0.81,40,16,7,7
11,109,0.514,0.387,0.808,35,16,8,6
11,130,0.5,0.463,0.735,48,26,5,7
11,104,0.436,0.289,0.697,42,15,9,7
11,126,0.494,0.468,0.759,37,25,1,4
11,100,0.398,0.286,0.909,48,19,10,5
11,120,0.482,0.368,0.867,50,24,6,2
11,119,0.506,0.429,0.813,42,18,7,3
11,96,0.43,0.273,0.76,40,15,15,2
11,105,0.424,0.302,0.833,41,21,11,5
11,123,0.448,0.388,0.867,40,24,11,5
11,122,0.528,0.515,0.853,37,25,11,7
11,110,0.476,0.35,0.667,47,22,9,5
11,105,0.494,0.333,0.696,36,15,9,3
11,105,0.464,0.378,0.714,45,21,5,5
11,109,0.488,0.295,0.783,50,24,6,4
11,101,0.389,0.293,0.826,50,20,4,9
11,107,0.419,0.366,0.778,46,19,8,7
11,129,0.551,0.457,0.75,33,28,7,8
11,115,0.481,0.528,0.69,38,18,3,4
11,100,0.354,0.235,0.643,52,19,9,3
11,114,0.484,0.383,0.75,48,22,10,8
11,118,0.489,0.385,0.909,45,28,7,4
11,118,0.441,0.316,0.857,46,28,15,6
11,104,0.432,0.368,0.69,39,22,9,7
11,83,0.338,0.226,0.828,42,12,3,3
11,120,0.512,0.348,0.667,46,26,13,3
11,96,0.466,0.351,0.625,38,16,10,5
11,102,0.474,0.378,0.696,41,23,7,5
11,105,0.42,0.34,0.938,49,19,9,5
11,83,0.378,0.283,0.667,40,11,2,6
12,101,0.488,0.2,0.842,30,24,7,2
12,125,0.558,0.484,0.778,49,24,9,4
12,109,0.557,0.318,0.7,40,30,9,5
12,106,0.494,0.056,0.655,45,13,7,3
12,97,0.459,0.476,0.75,44,16,5,4
12,120,0.545,0.478,0.929,42,20,9,1
12,109,0.532,0.538,0.867,43,26,7,2
12,86,0.396,0.269,0.538,46,17,4,4
12,86,0.381,0.08,0.769,44,15,9,4
12,94,0.44,0.211,0.941,41,14,14,1
12,116,0.563,0.375,0.68,39,32,11,3
12,108,0.473,0.419,0.818,37,27,13,1
12,114,0.54,0.278,0.789,38,25,9,1
12,105,0.542,0.286,0.818,38,28,7,3
12,105,0.529,0.385,0.677,33,20,16,4
12,126,0.506,0.414,0.929,31,21,10,6
12,100,0.443,0.333,0.84,42,25,15,8
12,102,0.463,0.414,0.64,35,19,6,2
12,97,0.446,0.25,0.818,53,18,6,5
12,121,0.5,0.429,0.682,54,27,7,5
12,108,0.433,0.4,0.857,52,20,10,7
12,116,0.475,0.321,0.846,57,30,17,3
12,103,0.471,0.25,0.696,50,22,6,4
12,102,0.422,0.344,0.75,43,21,13,5
12,103,0.446,0.375,0.767,48,19,12,4
12,98,0.442,0.32,0.917,43,11,10,0
12,92,0.429,0.588,0.762,37,18,13,5
12,84,0.386,0.13,0.765,45,12,9,3
12,112,0.495,0.5,0.8,49,21,11,3
12,99,0.481,0.545,0.9,39,26,9,7
12,101,0.4,0.208,0.8,45,20,13,2
12,99,0.43,0.292,0.706,34,17,12,1
12,102,0.453,0.5,0.8,38,24,6,4
12,110,0.494,0.286,0.947,44,24,9,8
12,92,0.366,0.318,0.944,48,15,13,5
12,109,0.462,0.355,0.857,42,25,6,2
12,113,0.489,0.348,0.81,51,26,12,7
12,92,0.481,0.286,0.667,38,22,10,2
12,106,0.5,0.308,0.9,34,23,9,4
12,111,0.488,0.393,0.762,40,23,8,4
12,104,0.488,0.474,0.813,35,23,11,4
12,126,0.538,0.517,0.733,47,32,11,3
12,73,0.299,0.333,0.7,44,16,8,8
12,123,0.538,0.36,0.778,39,27,11,1
12,93,0.404,0.258,0.625,54,22,2,4
13,113,0.549,0.391,0.839,34,23,5,3
13,117,0.45,0.3,0.783,45,29,5,2
13,105,0.429,0.273,0.8,45,19,10,7
13,108,0.447,0.5,0.676,47,16,10,9
13,125,0.489,0.458,0.786,46,24,9,3
13,121,0.512,0.419,0.733,39,28,9,5
13,126,0.561,0.387,0.846,39,29,11,5
13,113,0.557,0.4,0.75,41,30,6,10
13,109,0.46,0.333,0.613,48,22,10,5
13,113,0.439,0.306,0.789,34,18,17,2
13,118,0.56,0.333,0.682,40,31,4,1
13,102,0.443,0.238,0.692,40,26,6,5
13,109,0.488,0.37,0.724,36,23,15,6
13,112,0.469,0.321,0.722,50,29,7,4
13,96,0.412,0.273,0.769,50,22,5,7
13,113,0.455,0.36,0.857,54,23,4,5
13,104,0.483,0.37,0.833,39,28,10,3
13,108,0.462,0.333,0.933,57,23,6,3
13,98,0.432,0.25,0.609,53,20,7,5
13,114,0.565,0.375,0.857,43,19,8,6
13,129,0.5,0.379,0.909,43,26,5,5
13,127,0.5,0.344,0.824,36,32,9,3
13,128,0.517,0.438,0.75,51,23,5,8
13,122,0.517,0.269,0.742,43,26,12,7
13,92,0.456,0.304,0.684,39,17,6,2
13,128,0.562,0.36,0.792,51,34,14,6
13,123,0.524,0.37,0.833,40,18,12,6
13,116,0.465,0.259,0.654,57,25,5,2
13,116,0.483,0.393,0.633,52,25,6,3
13,113,0.526,0.389,0.857,41,17,9,3
13,112,0.487,0.276,0.732,42,27,4,5
13,96,0.454,0.222,0.5,45,16,3,4
13,113,0.488,0.423,0.783,48,21,10,3
13,109,0.449,0.391,0.741,38,21,8,3
13,109,0.43,0.333,0.808,41,21,4,5
13,127,0.523,0.5,0.759,47,26,12,3
13,104,0.553,0.385,0.714,32,24,4,3
13,117,0.463,0.444,0.778,44,17,7,5
13,105,0.465,0.536,0.556,41,23,8,4
13,111,0.538,0.471,0.68,51,26,7,4
13,96,0.404,0.308,0.571,46,13,5,5
13,104,0.512,0.36,0.786,36,24,6,6
13,113,0.451,0.313,0.791,47,21,8,2
13,95,0.443,0.176,0.786,39,18,7,3
13,115,0.494,0.353,0.676,38,25,6,0
13,100,0.459,0.118,0.421,60,29,6,6
13,100,0.494,0.333,0.429,41,27,8,1
14,96,0.447,0.308,0.69,37,18,12,4
14,96,0.413,0.333,0.6,45,24,5,4
14,94,0.404,0.25,0.75,46,24,7,3
14,132,0.558,0.444,0.8,49,32,13,6
14,99,0.481,0.343,0.619,55,30,12,4
14,93,0.414,0.342,0.571,47,22,15,4
14,107,0.453,0.308,0.722,59,24,4,0
14,114,0.396,0.343,0.839,44,25,11,8
14,90,0.469,0.385,1,30,25,9,1
14,99,0.55,0.321,0.143,47,26,7,6
14,127,0.56,0.385,0.714,39,31,10,3
14,108,0.44,0.269,0.583,51,18,6,2
14,108,0.451,0.208,0.75,48,23,6,3
14,111,0.44,0.32,0.697,44,22,9,4
14,105,0.47,0.2,0.767,43,18,7,1
14,102,0.424,0.385,0.7,56,21,5,6
14,108,0.488,0.433,0.611,40,24,6,7
14,112,0.47,0.423,0.885,56,19,7,7
14,106,0.438,0.323,0.923,51,28,5,7
14,123,0.548,0.471,0.682,37,29,7,0
14,117,0.511,0.455,0.833,37,26,5,3
14,111,0.457,0.226,0.692,46,19,6,4
14,124,0.516,0.394,0.75,62,32,8,6
14,113,0.451,0.447,0.7,44,26,5,6
14,123,0.522,0.455,0.737,59,28,8,6
14,131,0.595,0.552,0.808,36,29,9,5
14,116,0.435,0.441,0.778,46,26,10,4
14,103,0.391,0.297,0.774,47,20,9,7
14,108,0.489,0.333,0.917,39,27,7,3
14,116,0.489,0.4,0.75,44,25,8,6
14,127,0.5,0.382,0.9,51,30,9,4
14,112,0.444,0.375,0.68,52,20,6,3
14,106,0.452,0.316,0.643,35,24,11,8
14,91,0.421,0.474,0.818,49,22,5,4
14,100,0.442,0.242,0.696,47,20,4,3
14,125,0.494,0.436,0.786,40,19,4,3
14,100,0.407,0.342,0.68,44,19,7,2
14,106,0.471,0.261,0.8,47,29,3,7
14,103,0.468,0.273,0.688,49,25,6,5
14,122,0.511,0.296,0.72,56,33,5,3
14,83,0.4,0.219,0.64,47,18,5,6
14,110,0.486,0.5,0.667,39,23,7,5
14,122,0.547,0.542,0.833,44,32,4,3
14,96,0.392,0.333,0.813,53,16,3,2
14,97,0.398,0.2,0.818,44,20,8,4
14,99,0.422,0.278,0.867,47,22,14,4
14,115,0.477,0.436,0.875,49,25,8,6
15,105,0.481,0.308,0.636,38,18,10,2
15,100,0.407,0.333,0.769,46,20,6,9
15,105,0.42,0.263,0.813,50,21,7,5
15,78,0.39,0.292,0.786,36,17,8,5
15,123,0.512,0.455,0.853,48,24,8,8
15,105,0.451,0.357,0.765,44,23,9,3
15,106,0.443,0.294,0.783,49,24,12,5
15,104,0.451,0.429,0.938,44,22,2,1
15,105,0.423,0.385,0.829,32,14,14,2
15,85,0.434,0.111,0.786,41,19,7,4
15,100,0.481,0.296,0.778,43,31,1,9
15,120,0.566,0.5,0.833,38,29,7,9
15,101,0.476,0.462,0.733,41,20,10,1
15,102,0.417,0.258,1,49,22,3,3
15,86,0.358,0.32,0.87,45,17,7,6
15,82,0.43,0.182,0.769,37,23,7,5
15,88,0.42,0.348,0.75,36,18,12,5
15,92,0.39,0.214,0.917,47,21,4,5
15,114,0.512,0.519,0.8,41,29,6,2
15,89,0.393,0.375,0.778,37,22,10,4
15,89,0.438,0.455,0.824,40,16,7,3
15,98,0.436,0.217,0.781,40,27,4,2
15,102,0.379,0.419,0.821,48,23,8,8
15,102,0.44,0.37,0.8,40,26,14,3
15,100,0.409,0.273,0.692,46,24,9,3
15,98,0.525,0.364,0.667,42,26,8,5
15,110,0.488,0.345,0.8,33,24,12,3
15,78,0.373,0.273,0.714,39,16,4,5
15,80,0.357,0.389,0.765,41,19,4,4
15,103,0.472,0.333,0.526,31,27,6,5
15,110,0.437,0.371,0.84,47,27,7,4
15,101,0.407,0.406,0.786,47,21,5,9
15,115,0.523,0.435,0.65,42,21,11,3
15,105,0.404,0.333,0.8,47,25,6,2
15,79,0.385,0.222,0.714,38,13,4,7
15,93,0.417,0.172,0.818,43,20,7,6
15,101,0.476,0.484,0.667,35,25,8,4
15,108,0.488,0.52,0.565,46,23,7,2
15,97,0.481,0.391,0.667,33,24,8,4
15,98,0.455,0.429,0.75,42,20,7,5
15,95,0.398,0.313,0.733,37,19,9,1
15,93,0.44,0.25,0.722,38,20,7,7
15,130,0.578,0.485,0.75,43,36,11,4
15,94,0.412,0.278,0.905,35,20,11,5
15,123,0.484,0.419,0.917,42,22,9,2
16,111,0.512,0.5,0.727,41,29,6,3
16,107,0.404,0.286,0.95,44,24,10,5
16,103,0.482,0.31,0.7,37,21,6,6
16,90,0.402,0.182,0.8,64,18,2,14
16,114,0.531,0.433,0.714,37,25,6,6
16,97,0.461,0.379,0.8,49,23,8,8
16,111,0.476,0.333,0.792,40,35,5,4
16,106,0.463,0.417,0.741,46,28,4,7
16,95,0.417,0.318,0.72,43,22,7,7
16,106,0.494,0.464,0.583,47,28,5,6
16,90,0.476,0.233,0.556,42,18,7,4
16,88,0.378,0.353,0.778,46,19,8,4
16,95,0.447,0.308,0.611,51,25,4,5
16,95,0.453,0.387,0.789,41,23,9,11
16,89,0.434,0.107,0.56,52,17,8,5
16,97,0.391,0.324,0.654,49,20,3,5
16,107,0.484,0.389,0.714,33,30,13,4
16,109,0.43,0.13,0.743,53,21,5,4
16,101,0.443,0.406,0.833,41,23,3,3
16,91,0.364,0.385,0.944,51,16,7,7
16,112,0.488,0.414,0.842,51,24,5,3
16,102,0.455,0.407,0.724,29,23,9,5
16,123,0.463,0.333,0.654,58,26,12,5
16,115,0.461,0.364,0.778,50,27,15,6
16,102,0.439,0.333,0.75,37,19,12,9
16,113,0.484,0.29,0.75,40,23,6,5
16,105,0.451,0.414,0.679,45,19,11,5
16,125,0.511,0.333,0.826,51,33,12,6
16,113,0.447,0.273,0.741,41,26,11,3
16,108,0.472,0.538,0.556,49,26,10,8
16,129,0.591,0.357,0.714,42,27,9,5
16,99,0.429,0.323,0.688,46,24,6,4
16,119,0.414,0.419,0.905,53,26,5,2
16,92,0.383,0.278,0.714,43,23,14,6
16,149,0.549,0.556,0.63,46,36,5,11
16,119,0.556,0.441,0.737,32,31,9,2
16,99,0.391,0.433,0.9,41,22,4,1
16,107,0.477,0.4,0.786,39,32,10,3
16,98,0.474,0.31,0.75,44,24,10,9
16,103,0.451,0.259,0.917,44,20,7,7
16,109,0.453,0.412,0.762,51,19,6,6
16,101,0.451,0.242,0.846,46,22,10,8
16,115,0.447,0.447,0.824,54,23,9,10
16,98,0.398,0.259,0.955,42,20,7,5
16,93,0.46,0.227,0.571,43,21,6,4
16,116,0.434,0.423,0.65,56,26,8,7
17,127,0.473,0.481,0.929,43,27,9,3
17,122,0.587,0.529,0.893,34,33,8,5
17,110,0.532,0.412,0.724,28,26,4,4
17,110,0.488,0.318,0.833,45,20,11,6
17,96,0.459,0.259,0.778,34,18,11,4
17,110,0.549,0.211,0.64,47,20,4,9
17,94,0.424,0.393,0.917,33,21,9,6
17,79,0.316,0.143,0.926,40,9,8,1
17,104,0.469,0.5,0.69,44,21,14,6
17,101,0.434,0.393,0.75,38,23,6,4
17,94,0.402,0.313,0.818,35,20,10,3
17,109,0.535,0.294,0.757,32,20,14,5
17,116,0.518,0.522,0.9,44,28,9,6
17,110,0.532,0.464,0.6,43,28,11,4
17,107,0.475,0.393,0.909,42,26,6,8
17,89,0.376,0.207,0.76,43,19,6,1
17,92,0.434,0.292,0.731,36,18,10,8
17,109,0.519,0.421,0.81,54,19,3,7
17,103,0.451,0.308,0.778,43,23,11,6
17,85,0.421,0.3,0.882,37,18,9,9
17,111,0.524,0.36,0.8,41,28,7,4
17,97,0.432,0.32,0.765,48,23,6,10
17,123,0.533,0.346,0.727,40,27,9,5
17,122,0.478,0.5,0.852,51,21,6,3
17,121,0.458,0.28,0.897,44,21,10,3
17,104,0.455,0.385,0.857,40,20,10,9
17,87,0.384,0.333,0.821,35,16,7,3
17,96,0.383,0.36,0.781,43,15,9,13
17,118,0.495,0.435,0.636,38,27,15,4
17,89,0.447,0.304,0.875,39,15,8,7
17,99,0.458,0.321,0.737,38,21,9,3
17,120,0.562,0.444,0.769,42,29,8,6
17,121,0.58,0.48,0.682,47,33,6,5
17,117,0.5,0.417,0.75,37,28,12,5
17,122,0.477,0.44,0.906,44,31,12,8
17,117,0.511,0.258,0.95,32,26,11,7
17,120,0.549,0.308,0.706,33,33,10,5
17,118,0.494,0.5,0.895,36,27,8,7
17,106,0.488,0.333,0.722,37,27,6,6
17,98,0.458,0.261,0.696,44,24,12,11
17,116,0.552,0.55,0.9,36,30,16,3
17,124,0.479,0.379,0.821,39,24,14,6
17,125,0.45,0.364,0.852,45,27,9,3
17,106,0.544,0.25,0.714,41,27,6,5
17,111,0.441,0.25,0.8,41,21,12,2
17,115,0.484,0.4,0.882,48,30,6,10
17,102,0.429,0.346,0.833,56,26,13,2
17,95,0.411,0.28,0.875,43,22,6,5
18,114,0.494,0.35,0.9,41,26,14,5
18,97,0.45,0.091,0.8,32,10,9,4
18,84,0.368,0.304,0.75,43,15,6,5
18,116,0.489,0.5,0.905,47,26,10,5
18,127,0.52,0.323,0.765,56,30,6,2
18,104,0.488,0.35,0.704,45,22,11,5
18,118,0.516,0.37,0.625,43,33,12,4
18,120,0.538,0.368,0.818,38,21,12,3
18,102,0.439,0.438,0.9,37,19,10,9
18,98,0.469,0.333,0.667,40,24,8,8
18,115,0.469,0.438,0.762,44,21,4,3
18,126,0.473,0.318,0.846,47,20,5,4
18,114,0.536,0.375,0.818,33,20,7,2
18,113,0.455,0.3,0.833,43,25,9,3
18,111,0.438,0.19,0.885,49,20,9,7
18,100,0.47,0.368,0.833,35,24,15,5
18,104,0.494,0.417,0.625,40,21,4,2
18,108,0.538,0.368,0.85,39,27,8,7
18,118,0.505,0.476,0.75,50,21,9,3
18,138,0.581,0.576,0.917,35,33,7,4
18,113,0.471,0.364,0.821,46,19,8,4
18,111,0.5,0.375,0.875,37,29,10,5
18,108,0.476,0.261,0.957,40,22,3,4
18,119,0.467,0.25,0.935,46,23,5,10
18,102,0.426,0.385,0.75,43,19,6,3
18,122,0.489,0.314,0.731,51,25,6,4
18,118,0.513,0.438,0.917,43,22,11,4
18,99,0.447,0.2,0.905,49,16,5,7
18,108,0.514,0.529,0.742,27,14,9,0
18,109,0.468,0.387,0.692,47,24,3,3
18,109,0.463,0.3,0.714,50,27,7,3
18,116,0.529,0.333,0.895,37,23,10,7
18,101,0.481,0.583,0.8,34,22,3,2
18,120,0.523,0.5,0.769,41,24,7,1
18,123,0.523,0.4,0.958,40,23,5,6
18,108,0.467,0.385,0.875,45,23,6,6
18,108,0.385,0.261,0.737,53,19,7,3
18,93,0.418,0.333,0.792,37,21,7,6
18,126,0.533,0.433,0.81,37,33,9,1
18,93,0.422,0.32,0.882,44,14,10,6
18,97,0.422,0.333,0.929,32,19,10,1
18,96,0.429,0.25,0.75,47,22,4,1
18,113,0.43,0.308,0.731,48,25,14,8
18,113,0.483,0.318,0.846,52,27,10,7
18,112,0.472,0.391,0.76,40,24,10,2
19,108,0.5,0.467,1,42,23,8,2
19,98,0.423,0.207,0.929,38,20,5,6
19,112,0.561,0.273,0.667,41,31,7,9
