Team_Number_Id,TeamPoints,FieldGoals.,X3PointShots.,FreeThrows.,TotalRebounds,Assists,Steals,Blocks
19,102,0.442,0.314,0.676,40,20,5,7
19,119,0.549,0.368,0.957,43,26,7,6
19,123,0.474,0.281,0.706,46,19,17,7
19,116,0.45,0.259,0.76,55,28,11,6
19,93,0.438,0.37,0.684,43,27,5,6
19,111,0.5,0.259,0.813,41,23,6,5
19,132,0.416,0.364,0.846,55,32,14,3
19,101,0.448,0.346,0.778,42,26,6,10
19,115,0.537,0.407,0.762,42,36,8,5
19,103,0.447,0.257,0.72,47,23,9,6
19,103,0.506,0.36,0.727,36,26,7,8
19,114,0.511,0.542,0.692,41,30,10,2
19,107,0.416,0.242,0.882,51,23,9,8
19,109,0.505,0.364,0.538,30,24,10,6
19,82,0.347,0.258,0.5,46,17,8,6
19,138,0.491,0.375,0.641,59,23,10,10
19,118,0.44,0.412,1,53,31,6,7
19,139,0.535,0.438,0.905,48,35,13,7
19,124,0.444,0.258,0.833,56,27,9,13
19,123,0.477,0.333,0.786,50,22,8,7
19,125,0.473,0.286,0.775,46,30,7,8
19,121,0.505,0.346,0.8,43,26,7,3
19,126,0.538,0.462,0.762,47,27,9,4
19,121,0.447,0.433,0.889,51,39,11,12
19,114,0.566,0.423,1,40,26,6,7
19,97,0.463,0.3,0.833,38,23,3,10
19,99,0.441,0.286,0.846,38,28,7,14
19,119,0.5,0.409,0.75,50,33,10,7
19,93,0.4,0.375,0.938,53,18,7,7
19,101,0.494,0.333,0.917,40,18,4,8
19,108,0.5,0.333,0.8,44,33,9,5
19,115,0.527,0.4,0.6,46,33,5,2
19,96,0.43,0.348,0.833,50,15,4,11
19,128,0.547,0.25,0.818,42,28,13,4
19,91,0.396,0.286,0.75,46,19,10,6
19,103,0.457,0.167,0.929,54,28,3,10
19,102,0.483,0.423,0.833,41,25,4,2
19,104,0.458,0.344,0.739,44,28,13,3
19,123,0.523,0.444,0.895,48,32,14,7
19,122,0.455,0.421,0.8,55,29,9,7
19,126,0.563,0.407,0.773,34,39,15,6
19,113,0.463,0.367,0.7,51,34,12,10
19,122,0.591,0.263,0.684,51,30,11,5
20,91,0.402,0.318,0.778,50,21,5,7
20,103,0.477,0.368,0.778,36,19,7,5
20,103,0.488,0.385,0.87,39,14,11,7
20,100,0.458,0.375,0.9,59,22,4,6
20,119,0.5,0.455,0.619,51,24,5,9
20,108,0.542,0.5,0.667,36,25,6,6
20,118,0.474,0.353,0.778,44,28,12,7
20,119,0.512,0.563,0.703,51,27,5,10
20,99,0.427,0.259,0.957,45,22,5,12
20,117,0.494,0.55,0.783,36,23,6,6
20,107,0.543,0.48,0.7,33,32,3,5
20,112,0.518,0.409,0.895,38,28,4,0
20,118,0.549,0.381,0.833,33,32,9,5
20,107,0.482,0.36,0.727,49,25,7,10
20,111,0.438,0.5,0.8,47,22,6,6
20,73,0.322,0.176,0.667,44,16,4,4
20,90,0.404,0.2,0.765,57,24,7,4
20,96,0.436,0.217,0.6,48,16,10,8
20,89,0.416,0.217,0.667,47,20,5,6
20,88,0.398,0.259,0.833,43,19,4,8
20,113,0.441,0.257,0.88,45,27,8,3
20,92,0.392,0.25,0.857,33,16,5,4
20,113,0.464,0.474,0.778,42,21,7,1
20,120,0.485,0.28,0.81,47,28,7,12
20,112,0.469,0.222,0.8,49,20,10,4
20,111,0.49,0.4,0.778,39,28,7,3
20,105,0.461,0.44,0.75,33,24,4,4
20,99,0.455,0.286,0.722,48,21,8,7
20,87,0.422,0.368,0.667,39,21,7,7
20,112,0.48,0.25,0.786,39,24,6,5
20,106,0.455,0.333,0.792,37,21,7,4
20,97,0.488,0.32,0.75,44,19,9,1
20,110,0.517,0.25,0.625,44,26,8,4
20,124,0.49,0.462,0.778,56,24,7,5
20,110,0.448,0.314,0.765,61,28,6,7
20,98,0.438,0.323,0.833,40,21,6,1
20,104,0.435,0.429,0.706,42,25,9,0
20,101,0.466,0.273,0.867,44,26,10,6
20,128,0.514,0.3,1,41,25,6,1
20,101,0.383,0.29,0.769,46,20,4,5
20,109,0.473,0.448,0.833,40,31,4,1
20,73,0.349,0.148,0.75,42,17,5,9
20,122,0.506,0.486,0.667,51,33,7,5
20,102,0.432,0.429,1,44,30,3,7
20,109,0.529,0.367,0.5,37,26,4,7
20,110,0.506,0.444,0.923,39,30,10,3
21,133,0.602,0.467,0.778,44,36,12,5
21,127,0.537,0.441,0.714,46,23,4,6
21,100,0.465,0.296,0.571,42,23,7,7
21,106,0.44,0.419,0.731,38,20,6,4
21,88,0.4,0.24,0.75,41,13,9,2
21,101,0.402,0.308,0.75,57,17,8,9
21,95,0.419,0.3,0.467,59,20,10,6
21,114,0.484,0.343,0.833,54,22,10,6
21,148,0.58,0.467,0.643,52,37,9,2
21,109,0.426,0.28,0.688,50,12,7,4
21,121,0.517,0.333,0.759,40,18,16,6
21,121,0.484,0.424,0.739,43,23,9,2
21,122,0.489,0.303,0.733,41,21,7,3
21,96,0.375,0.281,0.794,52,19,7,8
21,124,0.52,0.321,0.765,40,34,5,6
21,100,0.381,0.25,0.85,52,24,6,5
21,104,0.449,0.28,0.68,46,17,13,6
21,125,0.473,0.387,0.758,40,17,14,3
21,81,0.356,0.235,0.474,50,16,6,4
21,110,0.442,0.432,0.65,38,21,6,3
21,112,0.444,0.314,0.7,51,23,6,3
21,121,0.5,0.472,0.686,38,26,7,6
21,110,0.442,0.4,0.833,49,26,6,7
21,80,0.33,0.265,0.619,43,19,8,3
21,112,0.477,0.44,0.85,50,24,6,6
21,111,0.452,0.278,0.895,56,19,7,2
21,124,0.479,0.324,0.724,48,22,5,11
21,100,0.44,0.222,0.667,40,18,6,6
21,112,0.495,0.353,0.727,34,18,12,4
21,115,0.525,0.394,0.667,49,21,6,11
21,104,0.459,0.357,0.667,49,24,8,4
21,106,0.452,0.444,0.778,43,21,5,6
21,119,0.472,0.457,0.76,38,27,9,11
21,121,0.489,0.344,0.818,46,30,17,10
21,132,0.557,0.476,0.706,39,27,11,2
21,99,0.412,0.37,0.655,44,19,6,6
21,105,0.429,0.308,0.758,51,17,7,1
21,105,0.44,0.296,0.821,39,16,9,5
21,99,0.435,0.367,0.667,43,19,11,3
21,125,0.417,0.455,0.556,50,25,13,2
21,109,0.432,0.29,0.72,51,24,13,4
21,107,0.376,0.237,0.757,58,13,8,3
21,108,0.396,0.303,0.788,42,21,11,5
21,115,0.432,0.4,0.816,43,21,9,4
21,137,0.553,0.465,0.719,45,32,8,3
22,95,0.365,0.194,0.76,52,16,5,5
22,98,0.385,0.194,0.88,48,16,7,3
22,127,0.5,0.378,0.682,46,29,5,2
22,99,0.456,0.379,0.727,41,27,2,4
22,103,0.433,0.276,0.944,34,26,6,4
22,119,0.513,0.414,0.806,40,32,7,3
22,108,0.444,0.355,0.895,51,24,4,10
22,103,0.466,0.227,0.762,42,25,12,6
22,103,0.467,0.286,0.688,44,20,7,9
22,99,0.434,0.355,0.842,40,23,9,4
22,112,0.545,0.32,0.625,40,21,6,7
22,107,0.506,0.484,0.8,33,26,6,4
22,127,0.543,0.563,0.724,35,28,13,4
22,98,0.442,0.313,0.909,35,17,12,4
22,111,0.488,0.433,0.842,39,25,8,5
22,116,0.523,0.273,0.667,50,27,7,8
22,100,0.429,0.31,0.864,36,20,10,6
22,104,0.446,0.267,0.846,41,23,7,3
22,101,0.44,0.323,0.895,39,24,8,7
22,102,0.419,0.405,0.882,48,21,7,0
22,113,0.518,0.458,0.696,39,28,7,5
22,105,0.447,0.419,0.842,33,27,7,5
22,105,0.464,0.414,0.714,35,23,15,6
22,104,0.476,0.433,0.565,42,27,8,2
22,115,0.512,0.361,0.737,45,34,8,3
22,107,0.5,0.32,0.818,44,19,4,9
22,80,0.341,0.324,0.786,36,18,7,4
22,107,0.5,0.429,0.579,43,31,5,4
22,88,0.423,0.31,0.813,34,17,7,4
22,105,0.452,0.333,0.778,33,20,12,2
22,72,0.341,0.304,1,41,16,5,3
22,126,0.506,0.529,0.87,42,31,10,4
22,83,0.391,0.179,0.909,40,14,12,7
22,86,0.411,0.36,0.6,45,22,13,7
22,98,0.407,0.303,0.636,40,26,10,3
22,105,0.44,0.367,0.741,54,29,9,8
22,104,0.435,0.355,0.813,44,25,4,4
22,82,0.33,0.179,0.929,55,16,11,5
22,88,0.344,0.278,0.923,41,19,8,6
22,97,0.42,0.306,0.667,53,28,7,5
22,105,0.453,0.276,0.704,47,27,4,10
22,100,0.447,0.391,0.538,36,27,2,3
22,101,0.472,0.304,0.588,42,25,12,4
22,86,0.415,0.208,0.65,43,24,8,4
22,101,0.429,0.406,0.815,42,20,6,7
23,112,0.45,0.318,0.767,45,23,10,5
23,114,0.489,0.467,0.923,55,29,5,4
23,103,0.463,0.393,0.889,37,20,12,4
23,117,0.494,0.24,0.816,48,22,8,9
23,89,0.466,0.353,0.882,41,18,10,5
23,116,0.529,0.4,0.842,45,32,9,4
23,101,0.451,0.452,0.742,48,21,2,4
23,115,0.519,0.5,0.75,48,31,6,7
23,97,0.481,0.429,0.667,50,23,5,4
23,112,0.5,0.379,0.806,40,19,7,5
23,95,0.439,0.077,0.913,43,22,5,4
23,108,0.474,0.389,0.853,33,17,7,5
23,103,0.494,0.333,0.733,39,28,9,4
23,92,0.379,0.313,0.667,49,21,8,2
23,115,0.549,0.5,0.786,45,27,9,4
23,100,0.419,0.412,0.889,58,26,10,4
23,112,0.478,0.394,0.765,45,32,12,8
23,108,0.547,0.526,0.667,37,27,13,6
23,104,0.424,0.257,0.68,60,25,6,2
23,116,0.512,0.379,0.6,41,25,7,5
23,116,0.519,0.333,0.852,45,31,5,4
23,94,0.36,0.273,0.742,43,24,13,3
23,101,0.417,0.387,0.826,44,25,10,3
23,108,0.444,0.333,0.667,54,22,4,5
23,110,0.506,0.375,0.76,46,27,4,5
23,110,0.557,0.5,0.818,32,26,4,9
23,128,0.575,0.485,0.8,44,35,6,4
23,99,0.395,0.405,0.762,46,28,9,4
23,120,0.526,0.346,0.611,48,33,12,7
23,98,0.467,0.333,0.818,48,24,3,7
23,118,0.451,0.405,0.618,53,29,8,3
23,120,0.453,0.444,0.846,42,30,9,3
23,108,0.452,0.409,0.75,60,30,5,6
23,119,0.548,0.355,0.8,38,32,8,4
23,118,0.472,0.405,0.792,56,30,7,5
23,120,0.477,0.351,0.639,51,33,9,10
23,123,0.505,0.448,0.72,53,35,6,6
23,118,0.459,0.29,0.704,58,34,9,3
23,101,0.442,0.211,0.692,53,34,10,6
23,119,0.511,0.438,0.9,44,36,15,5
23,121,0.549,0.429,0.667,55,28,10,10
23,115,0.494,0.433,0.737,44,32,11,3
23,132,0.495,0.359,0.857,44,35,11,7
23,109,0.505,0.296,0.643,52,32,9,4
23,121,0.494,0.459,0.6,54,29,7,8
23,130,0.495,0.417,0.733,57,35,15,7
24,104,0.506,0.318,0.704,47,24,7,4
24,111,0.424,0.371,0.714,35,26,12,1
24,89,0.422,0.233,0.667,46,22,11,2
24,114,0.443,0.436,0.826,43,24,6,6
24,95,0.463,0.424,0.778,38,27,5,3
24,97,0.412,0.243,0.75,45,20,2,1
24,111,0.416,0.39,0.955,43,21,6,3
24,108,0.494,0.424,0.7,37,28,9,6
24,105,0.494,0.346,0.9,34,31,12,2
24,101,0.417,0.257,0.759,42,22,3,2
24,85,0.351,0.333,0.615,42,15,6,3
24,102,0.424,0.242,0.846,43,17,7,2
24,109,0.463,0.304,0.722,37,20,11,2
24,102,0.482,0.367,0.733,47,23,9,3
24,97,0.414,0.273,0.842,32,19,7,5
24,110,0.532,0.517,1,39,24,4,4
24,93,0.383,0.276,0.565,48,24,4,4
24,81,0.34,0.094,0.667,44,15,8,4
24,113,0.548,0.368,0.56,36,24,7,9
24,83,0.347,0.13,0.636,47,13,2,3
24,97,0.43,0.414,0.708,41,19,5,6
24,117,0.437,0.29,0.581,48,22,12,5
24,104,0.448,0.423,0.714,51,23,5,10
24,116,0.433,0.292,0.781,51,23,9,5
24,110,0.458,0.286,0.737,47,19,12,6
24,116,0.479,0.44,0.722,44,26,5,12
24,112,0.5,0.423,0.6,41,33,6,6
24,103,0.483,0.417,0.5,40,21,3,2
24,87,0.337,0.243,0.889,43,15,9,4
24,115,0.506,0.563,0.684,35,27,9,3
24,107,0.388,0.188,0.833,47,17,10,2
24,88,0.386,0.438,0.708,51,14,4,4
24,109,0.476,0.458,0.69,42,22,8,5
24,88,0.378,0.206,0.65,49,22,1,8
24,95,0.437,0.25,0.6,36,24,9,4
24,99,0.404,0.241,0.769,41,21,14,2
24,94,0.444,0.343,0.526,47,18,8,5
24,99,0.432,0.294,0.722,39,17,13,4
24,103,0.488,0.375,0.692,46,23,8,5
24,107,0.456,0.355,0.875,42,26,8,4
24,97,0.455,0.353,0.636,52,18,6,5
24,103,0.394,0.273,0.769,48,20,8,4
24,100,0.424,0.286,0.75,44,24,4,0
24,124,0.632,0.5,0.714,45,35,6,5
25,124,0.435,0.424,0.889,50,25,7,5
25,110,0.467,0.406,0.684,43,25,5,5
25,110,0.538,0.433,0.786,44,30,11,5
25,111,0.522,0.348,0.7,38,19,7,5
25,117,0.531,0.435,0.808,42,19,10,2
25,112,0.482,0.346,0.719,40,21,5,6
25,113,0.446,0.286,0.786,39,24,13,6
25,103,0.494,0.44,0.824,38,19,6,3
25,118,0.505,0.486,0.9,43,21,7,6
25,100,0.394,0.313,1,57,17,6,7
25,117,0.523,0.5,0.9,40,19,3,3
25,101,0.424,0.32,0.808,44,19,11,6
25,123,0.549,0.548,0.762,37,24,4,1
25,107,0.494,0.333,0.826,54,20,4,6
25,104,0.367,0.433,0.864,59,21,12,6
25,124,0.561,0.469,0.85,48,21,3,6
25,105,0.507,0.333,0.727,36,20,4,2
25,96,0.396,0.419,0.786,46,21,4,9
25,91,0.394,0.303,0.875,45,18,9,5
25,109,0.456,0.29,0.818,57,18,7,7
25,118,0.489,0.429,0.944,45,18,10,4
25,96,0.407,0.36,0.84,37,16,7,4
25,123,0.484,0.364,0.875,49,20,9,0
25,100,0.448,0.375,0.929,41,14,11,5
25,106,0.394,0.2,0.733,48,15,6,7
25,116,0.524,0.441,0.765,47,27,10,2
25,108,0.391,0.3,0.771,48,17,9,6
25,108,0.443,0.333,0.826,47,20,6,8
25,108,0.422,0.435,0.737,50,19,6,5
25,111,0.432,0.606,0.875,51,22,4,4
25,125,0.494,0.41,0.778,46,21,4,2
25,115,0.458,0.389,0.833,50,23,5,6
25,113,0.448,0.343,0.789,50,26,4,3
25,100,0.437,0.258,0.889,49,23,8,8
25,122,0.5,0.483,0.8,47,24,7,6
25,111,0.494,0.393,0.741,44,20,6,7
25,100,0.44,0.242,0.8,43,16,8,5
25,108,0.467,0.265,0.789,49,20,8,7
25,107,0.419,0.313,0.9,47,20,11,7
25,103,0.481,0.267,0.633,38,15,7,8
25,105,0.432,0.267,0.938,50,30,9,10
25,113,0.464,0.316,0.92,43,28,9,2
25,109,0.448,0.25,0.875,46,28,6,2
25,94,0.459,0.318,0.643,47,16,10,2
25,105,0.477,0.393,0.909,40,18,4,5
25,82,0.33,0.212,0.722,57,10,8,2
25,102,0.461,0.375,0.688,46,19,9,9
26,111,0.517,0.412,0.778,47,22,1,2
26,106,0.447,0.36,0.765,39,21,16,4
26,100,0.488,0.348,0.75,45,19,6,1
26,86,0.345,0.381,0.667,43,15,15,4
26,115,0.494,0.308,0.821,44,23,9,3
26,105,0.506,0.353,0.591,37,26,12,4
26,88,0.393,0.233,0.6,37,22,13,0
26,105,0.528,0.619,0.8,36,19,9,4
26,88,0.4,0.407,0.722,44,18,10,3
26,107,0.443,0.455,0.733,42,27,8,3
26,105,0.494,0.308,0.846,44,24,9,11
26,89,0.469,0.417,0.571,38,17,3,6
26,98,0.427,0.529,0.909,34,21,5,3
26,114,0.474,0.385,0.857,49,22,7,1
26,104,0.442,0.4,0.667,33,22,16,3
26,99,0.524,0.296,0.833,32,23,11,3
26,104,0.44,0.344,0.76,45,22,5,5
26,100,0.422,0.391,0.714,43,25,5,3
26,106,0.477,0.4,0.706,43,17,12,2
26,114,0.54,0.414,0.667,38,30,6,4
26,91,0.437,0.313,0.625,48,26,8,5
26,107,0.462,0.444,0.733,44,23,6,4
26,108,0.447,0.52,0.647,48,28,5,5
26,100,0.476,0.364,0.923,31,22,5,3
26,99,0.443,0.318,0.933,36,20,14,4
26,116,0.515,0.429,0.833,44,23,15,6
26,91,0.382,0.3,0.824,48,15,7,7
26,102,0.453,0.433,1,38,21,5,5
26,101,0.419,0.321,0.824,39,20,4,5
26,94,0.434,0.36,0.867,50,24,7,3
26,104,0.429,0.194,0.769,38,26,3,1
26,101,0.409,0.364,0.813,49,21,8,6
26,123,0.511,0.333,0.76,43,23,6,7
26,98,0.434,0.452,0.706,47,25,7,4
26,97,0.43,0.667,0.643,33,23,11,5
26,90,0.455,0.261,0.444,39,23,7,3
26,105,0.462,0.476,1,51,28,8,9
26,93,0.463,0.269,1,34,18,7,1
26,97,0.409,0.261,0.789,45,25,6,6
26,103,0.538,0.419,0.667,32,27,3,2
26,96,0.414,0.286,0.842,47,27,5,6
26,84,0.38,0.292,0.5,47,17,9,5
26,94,0.371,0.407,0.739,40,20,5,5
26,94,0.471,0.25,0.667,42,23,8,5
26,85,0.407,0.444,0.647,45,16,4,2
26,96,0.475,0.269,0.65,48,22,6,3
27,100,0.378,0.37,0.824,50,18,11,5
27,106,0.448,0.32,0.87,43,15,4,4
27,103,0.471,0.367,0.556,44,21,15,6
27,110,0.494,0.478,0.731,42,26,4,5
27,107,0.489,0.423,0.615,37,23,11,4
27,81,0.408,0.4,0.733,45,21,6,5
27,112,0.519,0.519,0.889,43,23,9,3
27,99,0.425,0.364,0.85,37,24,12,5
27,100,0.415,0.474,0.742,42,24,8,4
27,83,0.341,0.25,0.8,56,18,9,7
27,86,0.427,0.265,0.583,46,24,8,10
27,114,0.5,0.286,0.75,45,23,11,4
27,108,0.463,0.417,0.88,45,29,9,6
27,78,0.4,0.125,0.833,36,20,6,5
27,113,0.5,0.44,0.706,52,33,4,2
27,106,0.5,0.375,1,43,33,4,9
27,91,0.422,0.25,0.882,46,21,7,5
27,111,0.484,0.385,0.722,36,25,9,5
27,129,0.495,0.5,0.778,62,26,6,6
27,105,0.457,0.185,0.737,34,30,8,5
27,99,0.447,0.24,0.68,44,23,5,8
27,109,0.537,0.273,0.682,42,24,6,7
27,119,0.506,0.313,0.718,38,28,4,4
27,110,0.442,0.474,0.781,44,22,11,9
27,116,0.485,0.346,0.786,47,23,7,9
27,112,0.449,0.233,0.85,50,28,10,5
27,100,0.461,0.273,0.774,36,18,14,4
27,107,0.453,0.273,0.833,45,29,7,3
27,94,0.465,0.5,0.571,43,26,6,3
27,93,0.407,0.393,0.696,36,20,5,2
27,108,0.476,0.474,0.826,48,24,10,7
27,98,0.374,0.269,0.895,52,16,10,11
27,117,0.51,0.231,0.929,41,32,11,8
27,89,0.402,0.348,0.714,48,21,6,5
27,98,0.494,0.304,0.722,42,21,7,10
27,124,0.511,0.412,0.852,49,21,9,7
27,103,0.446,0.235,0.81,53,16,4,2
27,106,0.448,0.4,0.545,37,29,7,5
27,103,0.42,0.419,0.733,48,22,13,6
27,100,0.494,0.353,0.667,48,19,8,8
27,110,0.443,0.333,0.857,39,24,13,10
27,112,0.433,0.391,0.704,46,25,7,5
27,116,0.56,0.333,0.714,36,21,12,3
27,98,0.415,0.222,0.828,45,18,6,6
27,98,0.402,0.333,0.842,38,22,9,1
28,131,0.495,0.424,0.818,40,25,8,8
28,124,0.489,0.395,1,49,23,9,5
28,129,0.558,0.303,0.821,43,25,9,5
