id,alias,name,image_url,is_closed,url,review_count,categories/0/alias,categories/0/title,rating,coordinates/latitude,coordinates/longitude,transactions/0,transactions/1,location/address1,location/address2,location/address3,location/city,location/zip_code,location/country,location/state,location/display_address/0,location/display_address/1,phone,display_phone,distance,price,location/display_address/2,categories/1/alias,categories/1/title,categories/2/alias,categories/2/title
uAClDzKuffu9EilZ61pP0A,tacos-el-trompo-san-diego-2,Tacos el Trompo,https://s3-media1.fl.yelpcdn.com/bphoto/4mwwULdpt5gGi49-JkmMyQ/o.jpg,false,https://www.yelp.com/biz/tacos-el-trompo-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,6,mexican,Mexican,4.5,32.7852176,-117.252822,delivery,pickup,3819 Mission Blvd,,,San Diego,92109,US,CA,3819 Mission Blvd,"San Diego, CA 92109",+18583526706,(858) 352-6706,9249.198891924463,,,,,,
DAZ6F_1zDZp3qa6X1OjuCg,city-tacos-san-diego,City Tacos,https://s3-media3.fl.yelpcdn.com/bphoto/s0Z9Zic1xLzty6BXXAGsgg/o.jpg,false,https://www.yelp.com/biz/city-tacos-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1940,tacos,Tacos,4.5,32.74885802959357,-117.12943449824668,delivery,,3028 University Ave,,,San Diego,92104,US,CA,3028 University Ave,"San Diego, CA 92104",+16192962303,(619) 296-2303,5179.104840792347,$,,,,,
L2Bhgxgt6CCUZuisKXbJmg,crack-taco-shop-san-diego,CRACK Taco Shop,https://s3-media2.fl.yelpcdn.com/bphoto/P2q67uEJtjrE26fcBfuAwg/o.jpg,false,https://www.yelp.com/biz/crack-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,500,tacos,Tacos,4,32.7803100019414,-117.103043161333,delivery,pickup,4242 Camino Del Rio N,Ste 28,,San Diego,92108,US,CA,4242 Camino Del Rio N,Ste 28,+16192692828,(619) 269-2828,4905.809147639643,,"San Diego, CA 92108",,,,
TMPbnPfCRUv7adgOKwJ3wA,tacos-el-panson-san-diego,Tacos El Panson,https://s3-media1.fl.yelpcdn.com/bphoto/B1F0475bQcM8IVMbxVs_EQ/o.jpg,false,https://www.yelp.com/biz/tacos-el-panson-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,346,latin,Latin American,4.5,32.75486,-117.09907,delivery,,4433 El Cajon Blvd,,,San Diego,92115,US,CA,4433 El Cajon Blvd,"San Diego, CA 92115",+16192412222,(619) 241-2222,6495.604013282882,$,,tacos,Tacos,,
jjkHyoBlzNMnHJNXwyxsJQ,the-taco-stand-san-diego-6,The Taco Stand,https://s3-media3.fl.yelpcdn.com/bphoto/dhkmGslQsBUenBaz6I0_Uw/o.jpg,false,https://www.yelp.com/biz/the-taco-stand-san-diego-6?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,422,mexican,Mexican,4,32.7411646431234,-117.129678681992,delivery,pickup,3000 Upas St,Ste 105,,San Diego,92104,US,CA,3000 Upas St,Ste 105,+16197958797,(619) 795-8797,5948.623661662907,$,"San Diego, CA 92104",foodstands,Food Stands,,
EGj92CH6mWFiRvHB1zyMAw,lucha-libre-gourmet-taco-shop-san-diego,Lucha Libre Gourmet Taco Shop,https://s3-media4.fl.yelpcdn.com/bphoto/58q54BEr7a9JZFAwOoaBbQ/o.jpg,false,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,7825,mexican,Mexican,4,32.743229,-117.181628,delivery,pickup,1810 W Washington St,,,San Diego,92103,US,CA,1810 W Washington St,"San Diego, CA 92103",+16192968226,(619) 296-8226,5860.274607644788,$,,,,,
dBtZR2CB8PVxndyF6K2wAQ,the-taco-stand-la-jolla,The Taco Stand,https://s3-media1.fl.yelpcdn.com/bphoto/76K7pGZt3P0ddwfrBVWyNg/o.jpg,false,https://www.yelp.com/biz/the-taco-stand-la-jolla?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,3569,foodstands,Food Stands,4.5,32.8393664861151,-117.276808878945,delivery,pickup,621 Pearl St,,,La Jolla,92037,US,CA,621 Pearl St,"La Jolla, CA 92037",+18585516666,(858) 551-6666,12687.596125558744,$,,mexican,Mexican,,
B52EkpFK0GVtiJd17qokzA,las-panchitas-fresh-mexican-grill-san-diego-2,Las Panchitas Fresh Mexican Grill,https://s3-media4.fl.yelpcdn.com/bphoto/pDVaupHHtX6-HB9X6RXnpQ/o.jpg,false,https://www.yelp.com/biz/las-panchitas-fresh-mexican-grill-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,203,mexican,Mexican,4.5,32.8082291369159,-117.160630822289,delivery,pickup,3542 Ashford St,,,San Diego,92111,US,CA,3542 Ashford St,"San Diego, CA 92111",+18588746710,(858) 874-6710,2056.825199380479,$,,,,,
OEuaXlUCRD3c5pOS5knIcg,mikes-taco-club-san-diego,Mike's Taco Club,https://s3-media2.fl.yelpcdn.com/bphoto/jLa8Bhyl5knv88JRssFWFA/o.jpg,false,https://www.yelp.com/biz/mikes-taco-club-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1014,mexican,Mexican,4.5,32.74765,-117.25199,delivery,pickup,5060 Newport Ave,,,San Diego,92107,US,CA,5060 Newport Ave,"San Diego, CA 92107",,,10327.396619847415,$,,seafood,Seafood,bars,Bars
2HZnqrM_yLDd4s9MePXYKw,taco-time-san-diego,Taco Time,https://s3-media1.fl.yelpcdn.com/bphoto/L_wfGAy21EJKPfEMNVW8bw/o.jpg,false,https://www.yelp.com/biz/taco-time-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,20,mexican,Mexican,4.5,32.7831167411328,-117.172112330021,,,6882 Linda Vista Rd,,,San Diego,92111,US,CA,6882 Linda Vista Rd,"San Diego, CA 92111",+18586499807,(858) 649-9807,1878.0836852590753,$,,hotdogs,Fast Food,,
n6J_j_nUxl__kRZU9vbE6g,taqueria-los-chuchys-san-diego,Taqueria Los Chuchys,https://s3-media1.fl.yelpcdn.com/bphoto/U9RlZcvufvkieopnDoyskQ/o.jpg,false,https://www.yelp.com/biz/taqueria-los-chuchys-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,149,tacos,Tacos,4.5,32.71101,-117.16077,delivery,pickup,543 4th Ave,,,San Diego,92101,US,CA,543 4th Ave,"San Diego, CA 92101",+16193268385,(619) 326-8385,8872.76443219748,$,,,,,
8gtS-ugNXvM90hZgqjIWiw,lolitas-mexican-food-san-diego-5,Lolita's Mexican Food,https://s3-media1.fl.yelpcdn.com/bphoto/1j_X0AKF60gCZZKPTcv2_Q/o.jpg,false,https://www.yelp.com/biz/lolitas-mexican-food-san-diego-5?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,2452,mexican,Mexican,4,32.832264,-117.160599,delivery,,7305 Clairemont Mesa Blvd,Ste A,,San Diego,92111,US,CA,7305 Clairemont Mesa Blvd,Ste A,+18588747983,(858) 874-7983,4676.0410374419325,$,"San Diego, CA 92111",,,,
33Pt6j__dIkO2nLzrj3HLw,chuys-taco-shop-san-diego,Chuy's Taco Shop,https://s3-media3.fl.yelpcdn.com/bphoto/Ob4r_a-qoGq2hbeSv0GcBw/o.jpg,false,https://www.yelp.com/biz/chuys-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,695,mexican,Mexican,4.5,32.76743,-117.05517,delivery,pickup,6663 El Cajon Blvd,Ste G,,San Diego,92115,US,CA,6663 El Cajon Blvd,Ste G,+16194697777,(619) 469-7777,9614.38823143559,$,"San Diego, CA 92115",,,,
SdjxzqHGth-Drdxpbl5eYA,salud-san-diego-5,Salud,https://s3-media4.fl.yelpcdn.com/bphoto/07hMlTJvE5FWdcGFLJqkqA/o.jpg,false,https://www.yelp.com/biz/salud-san-diego-5?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1570,mexican,Mexican,4,32.6981987270296,-117.13937100023,delivery,,2196 Logan Ave,,,San Diego,92113,US,CA,2196 Logan Ave,"San Diego, CA 92113",+16192553856,(619) 255-3856,10362.893264055758,$,,,,,
s2xzcM6Q22gy2P3Za-X61Q,coal-bros-taqueria-san-diego,Coal Bros Taqueria,https://s3-media4.fl.yelpcdn.com/bphoto/NdQ257iZIFh3IwPQ3O37tg/o.jpg,false,https://www.yelp.com/biz/coal-bros-taqueria-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,86,tacos,Tacos,5,32.71652,-117.16077,delivery,pickup,407 C St,,,San Diego,92101,US,CA,407 C St,"San Diego, CA 92101",+16194916389,(619) 491-6389,8250.223269626895,,,,,,
43BHmEbS7eBRxC7MFnqv7Q,las-cuatro-milpas-san-diego-2,Las Cuatro Milpas,https://s3-media4.fl.yelpcdn.com/bphoto/FO2K895XPJQ2JmRekZEuBA/o.jpg,false,https://www.yelp.com/biz/las-cuatro-milpas-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,2155,mexican,Mexican,4.5,32.701918,-117.145135,,,1857 Logan Ave,,,San Diego,92113,US,CA,1857 Logan Ave,"San Diego, CA 92113",,,9893.033962715792,$,,breakfast_brunch,Breakfast & Brunch,,
ssJJPFuV6tTDgHYe2w9csQ,oscars-mexican-seafood-san-diego-3,Oscars Mexican Seafood,https://s3-media1.fl.yelpcdn.com/bphoto/nmtXm16znYiTmTIP5MQdBA/o.jpg,false,https://www.yelp.com/biz/oscars-mexican-seafood-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,2884,mexican,Mexican,4.5,32.808189,-117.260846,delivery,pickup,703 Turquoise St,,,San Diego,92109,US,CA,703 Turquoise St,"San Diego, CA 92109",+18584886392,(858) 488-6392,10169.337870676562,$,,seafood,Seafood,,
GZJQc4hMTibVNaS3_ksF-Q,la-playa-taco-shop-san-diego,La Playa Taco Shop,https://s3-media2.fl.yelpcdn.com/bphoto/y8Ei5lv5R-Gw__J4vAa7lg/o.jpg,false,https://www.yelp.com/biz/la-playa-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1194,tacos,Tacos,4.5,32.78939,-117.25308,delivery,,3973 Mission Blvd,,,San Diego,92109,US,CA,3973 Mission Blvd,"San Diego, CA 92109",+18584887405,(858) 488-7405,9258.62822052106,$,,,,,
G490wIFt0esrvxXFvbqovQ,tj-birrieria-san-diego,TJ Birrieria,https://s3-media1.fl.yelpcdn.com/bphoto/QPJrpcTSu3yMKdloE-qmZQ/o.jpg,false,https://www.yelp.com/biz/tj-birrieria-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,94,mexican,Mexican,4,32.70126,-117.14751,delivery,,1794 Newton Ave,,,San Diego,92113,US,CA,1794 Newton Ave,"San Diego, CA 92113",+16192551634,(619) 255-1634,9952.959378018339,$,,,,,
8caDxhRrzu10eDmQACpMDA,tacos-el-cabrón-san-diego-3,Tacos El Cabrón,https://s3-media2.fl.yelpcdn.com/bphoto/15P9mQFQOczpwlirALs-OQ/o.jpg,false,https://www.yelp.com/biz/tacos-el-cabr%C3%B3n-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,399,mexican,Mexican,4,32.710719456919,-117.161089675616,delivery,pickup,532 4th Ave,,,San Diego,92101,US,CA,532 4th Ave,"San Diego, CA 92101",+16195017752,(619) 501-7752,8903.042066508553,$$,,,,,
NFM1TlNoEz9awvfonbfNrw,palmitos-mexican-eatery-san-diego-3,Palmitos Mexican Eatery,https://s3-media1.fl.yelpcdn.com/bphoto/8rTh_-w93AlZ-Of_SA3xrg/o.jpg,false,https://www.yelp.com/biz/palmitos-mexican-eatery-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,300,mexican,Mexican,4,32.8341,-117.1796,delivery,pickup,5145 Clairemont Mesa Blvd,,,San Diego,92117,US,CA,5145 Clairemont Mesa Blvd,"San Diego, CA 92117",+18589741946,(858) 974-1946,5402.5552959005645,$,,,,,
cexxLL6wmxZGuBXGgKK-8Q,el-gordo-mexican-food-san-diego-3,El Gordo Mexican Food,https://s3-media2.fl.yelpcdn.com/bphoto/vZlS-l-EC4kPDiGwhpKPzg/o.jpg,false,https://www.yelp.com/biz/el-gordo-mexican-food-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,21,mexican,Mexican,4,32.82836855006261,-117.1537959,delivery,pickup,4768 Convoy St,,,San Diego,92111,US,CA,4768 Convoy St,"San Diego, CA 92111",+18582216530,(858) 221-6530,4203.155456466992,,,hotdogs,Fast Food,,
19x90_yOoljPPa-KDcLsLg,harrys-taco-club-san-diego,Harry's Taco Club,https://s3-media3.fl.yelpcdn.com/bphoto/Vgs01b04C8fbFbBuuQ3ukg/o.jpg,false,https://www.yelp.com/biz/harrys-taco-club-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,68,tacos,Tacos,5,32.7986742786113,-117.252488136292,delivery,pickup,4612 Cass St,,,San Diego,92109,US,CA,4612 Cass St,"San Diego, CA 92109",,,9242.174502799093,,,cocktailbars,Cocktail Bars,,
zCP7tTuUPkw9PeiyOp8FTw,el-zarape-restaurant-san-diego-4,El Zarape Restaurant,https://s3-media4.fl.yelpcdn.com/bphoto/yz0b5tH3IGaFblc_VicCRQ/o.jpg,false,https://www.yelp.com/biz/el-zarape-restaurant-san-diego-4?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,2651,mexican,Mexican,4,32.7618065,-117.146379,delivery,,4642 Park Blvd,,,San Diego,92116,US,CA,4642 Park Blvd,"San Diego, CA 92116",+16196921652,(619) 692-1652,3278.3885011072834,$,,,,,
