id,alias,name,image_url,is_closed,url,review_count,categories/0/alias,categories/0/title,rating,coordinates/latitude,coordinates/longitude,transactions/0,transactions/1,location/address1,location/address2,location/address3,location/city,location/zip_code,location/country,location/state,location/display_address/0,location/display_address/1,phone,display_phone,distance,price,location/display_address/2,categories/1/alias,categories/1/title,categories/2/alias,categories/2/title
bCDi6bD9bCISqFZ3OyDbOg,vallarta-express-mexican-eatery-san-diego,Vallarta Express Mexican Eatery,https://s3-media3.fl.yelpcdn.com/bphoto/hfFoSPoS4KexxWQmkuqq_w/o.jpg,false,https://www.yelp.com/biz/vallarta-express-mexican-eatery-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1376,mexican,Mexican,4,32.821346282959,-117.182472229004,delivery,,4277 Genesee Ave,,,San Diego,92117,US,CA,4277 Genesee Ave,"San Diego, CA 92117",+18585696945,(858) 569-6945,4339.998618265366,$,,,,,
06lBpQZ3Ye9w7zL8j_tFPw,tacos-el-gordo-chula-vista-6,Tacos El Gordo,https://s3-media3.fl.yelpcdn.com/bphoto/bzKLq8UMLT0uuF5xxYJjbg/o.jpg,false,https://www.yelp.com/biz/tacos-el-gordo-chula-vista-6?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,5146,mexican,Mexican,4.5,32.62905,-117.08917,delivery,,556 Broadway,,,Chula Vista,91910,US,CA,556 Broadway,"Chula Vista, CA 91910",+16192717222,(619) 271-7222,18965.147084237233,$,,,,,
_kWPHb4a5PAON-E2CoOluQ,tacos-asadero-san-diego,Tacos Asadero,https://s3-media3.fl.yelpcdn.com/bphoto/XEiZm9dA19YlGmOv8UVBgA/o.jpg,false,https://www.yelp.com/biz/tacos-asadero-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,174,mexican,Mexican,4.5,33.00225,-117.059148,,,15721 Bernardo Heights Pkwy,,,San Diego,92128,US,CA,15721 Bernardo Heights Pkwy,"San Diego, CA 92128",+18585922600,(858) 592-2600,25153.621277075337,$,,,,,
whcQ3JRgfX-CJ-f3LQxDtw,picante-taqueria-mexican-grill-san-diego-6,Picante Taqueria Mexican Grill,https://s3-media3.fl.yelpcdn.com/bphoto/Y1yVGO3csbBai9Q4K6f-Ig/o.jpg,false,https://www.yelp.com/biz/picante-taqueria-mexican-grill-san-diego-6?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,266,breakfast_brunch,Breakfast & Brunch,4,32.79329,-117.0982,delivery,pickup,6620 Mission Gorge Rd,,,San Diego,92120,US,CA,6620 Mission Gorge Rd,"San Diego, CA 92120",+16193589198,(619) 358-9198,5230.986512431691,$,,tacos,Tacos,,
1xNYUQqnSKcQPxN-sApuIQ,rigobertos-taco-shop-san-diego-2,Rigoberto's Taco Shop,https://s3-media2.fl.yelpcdn.com/bphoto/6UqhhD8VxeLmS0Cvh658-A/o.jpg,false,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,816,tacos,Tacos,4,32.87994,-117.16208,delivery,,7094 Miramar Rd,,,San Diego,92121,US,CA,7094 Miramar Rd,"San Diego, CA 92121",+18582710170,(858) 271-0170,9949.517819456574,$,,,,,
xsm2uqj58l8QTqHxRgbMHQ,california-burritos-san-diego,California Burritos,https://s3-media3.fl.yelpcdn.com/bphoto/5bcQ1Qb6fdzttubwi_dQiA/o.jpg,false,https://www.yelp.com/biz/california-burritos-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,835,mexican,Mexican,4,32.79333,-117.15598,delivery,,7754 Starling Dr,,,San Diego,92123,US,CA,7754 Starling Dr,"San Diego, CA 92123",+18585691600,(858) 569-1600,370.6358028129525,$,,breakfast_brunch,Breakfast & Brunch,,
S7wOVlUXorhT1LWNDBPVDw,birrieria-la-loteria-san-diego,Birrieria La Loteria,https://s3-media4.fl.yelpcdn.com/bphoto/dU7lGRkdaz1febPc8Y4Ang/o.jpg,false,https://www.yelp.com/biz/birrieria-la-loteria-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,18,foodtrucks,Food Trucks,5,32.7403436,-117.0499749,,,6873 Federal Blvd,,,San Diego,91945,US,CA,6873 Federal Blvd,"San Diego, CA 91945",+16193924886,(619) 392-4886,11222.733872399245,,,tacos,Tacos,,
yqTK2VA22GUyhFofgI40TQ,los-panchos-san-diego-4,Los Panchos,https://s3-media1.fl.yelpcdn.com/bphoto/c1Fwl6ZRUdzyXqkEHGFLsA/o.jpg,false,https://www.yelp.com/biz/los-panchos-san-diego-4?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,188,mexican,Mexican,4.5,32.76667,-117.18327,delivery,,6110 Friars Rd,Ste 101,,San Diego,92108,US,CA,6110 Friars Rd,Ste 101,+16192720626,(619) 272-0626,3808.9024235666748,$,"San Diego, CA 92108",,,,
O-j2jGY0OHDSJCIU8LjPBQ,taco-love-mobile-catering-san-diego,Taco Love Mobile Catering,https://s3-media1.fl.yelpcdn.com/bphoto/D4r4VuJwRSrbcVMO_3O9Yg/o.jpg,false,https://www.yelp.com/biz/taco-love-mobile-catering-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,26,tacos,Tacos,4.5,32.71108,-117.09483,,,4637 Market St,,,San Diego,92102,US,CA,4637 Market St,"San Diego, CA 92102",+16197159375,(619) 715-9375,10423.463027852487,$$,,foodtrucks,Food Trucks,,
p5eu9JPW8XT__f3afPQNyQ,kikos-place-seafood-san-diego,Kiko's Place Seafood,https://s3-media2.fl.yelpcdn.com/bphoto/E3Nm0kI1E7kfVSWabdREVw/o.jpg,false,https://www.yelp.com/biz/kikos-place-seafood-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,671,mexican,Mexican,4.5,32.77402,-117.15447,,,5494 Mission Center Rd,,,San Diego,92108,US,CA,5494 Mission Center Rd,"San Diego, CA 92108",+16193417397,(619) 341-7397,1847.0613172371038,$,,seafood,Seafood,foodtrucks,Food Trucks
Zc_r2V5Wb_QwryKU2ch3-A,the-taco-stand-san-diego-3,The Taco Stand,https://s3-media1.fl.yelpcdn.com/bphoto/xpFvMI329LXYz7Bxe2yqtQ/o.jpg,false,https://www.yelp.com/biz/the-taco-stand-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,817,mexican,Mexican,4,32.717624,-117.158631,delivery,pickup,645 B St,,,San Diego,92101,US,CA,645 B St,"San Diego, CA 92101",+16195460570,(619) 546-0570,8122.290292774126,$,,,,,
wL7Z4NJakeQ4yz9GSWki0A,ortizs-taco-shop-san-diego,Ortiz's Taco Shop,https://s3-media3.fl.yelpcdn.com/bphoto/QrZATKQb12Z9RhSDUCVREw/o.jpg,false,https://www.yelp.com/biz/ortizs-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,597,mexican,Mexican,4.5,32.74049,-117.22903,delivery,,3704 Voltaire St,,,San Diego,92107,US,CA,3704 Voltaire St,"San Diego, CA 92107",+16192224476,(619) 222-4476,8943.381255509492,$,,hotdogs,Fast Food,,
c2iFpIROV9OVK3wd24J0Tw,la-vecindad-neighborhood-tacos-san-diego-2,La Vecindad Neighborhood Tacos,https://s3-media3.fl.yelpcdn.com/bphoto/Cm9oF29wlGv5Z3QaeYoUZQ/o.jpg,false,https://www.yelp.com/biz/la-vecindad-neighborhood-tacos-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,998,tacos,Tacos,4.5,32.7476563,-117.1602513,delivery,,3827 5th Ave,,,San Diego,92103,US,CA,3827 5th Ave,"San Diego, CA 92103",+16195012885,(619) 501-2885,4819.13577936874,$$,,cocktailbars,Cocktail Bars,beerbar,Beer Bar
mzLGnmpwtrIgUeplJtmOOw,la-puerta-san-diego,La Puerta,https://s3-media4.fl.yelpcdn.com/bphoto/2A8xgPCHLPtwtpw0mvpVlw/o.jpg,false,https://www.yelp.com/biz/la-puerta-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,3761,mexican,Mexican,4,32.7110023498535,-117.161323547363,delivery,pickup,560 4th Ave,,,San Diego,92101,US,CA,560 4th Ave,"San Diego, CA 92101",+16196963466,(619) 696-3466,8853.637819078784,$$,,cocktailbars,Cocktail Bars,,
iGkLE8G0m2OBZXgOxqQm7w,oscars-mexican-seafood-san-diego-6,Oscars Mexican Seafood,https://s3-media2.fl.yelpcdn.com/bphoto/nWpy5z9l3F3jEyA4WpTNlw/o.jpg,false,https://www.yelp.com/biz/oscars-mexican-seafood-san-diego-6?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1612,seafood,Seafood,4,32.7486014556313,-117.15913947605,delivery,pickup,646 University Ave,,,San Diego,92103,US,CA,646 University Ave,"San Diego, CA 92103",+16192305560,(619) 230-5560,4690.501461499774,$,,mexican,Mexican,,
48IFYYRKXAlCn1JbCV3_bA,king-and-queen-cantina-san-diego,King and Queen Cantina,https://s3-media1.fl.yelpcdn.com/bphoto/hBCuZ0DdoihGUROQOHpMGA/o.jpg,false,https://www.yelp.com/biz/king-and-queen-cantina-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,2208,mexican,Mexican,4.5,32.720739304308594,-117.16932430783876,delivery,pickup,1490 Kettner Blvd,,,San Diego,92101,US,CA,1490 Kettner Blvd,"San Diego, CA 92101",+16197567864,(619) 756-7864,7894.462979138204,$$,,cocktailbars,Cocktail Bars,tapas,Tapas Bars
J0GLFRE_rcgrVp4K0joTsg,tacos-el-gordo-san-diego,Tacos El Gordo,https://s3-media2.fl.yelpcdn.com/bphoto/FaWIkPY_CIGwjMAz_6qbjg/o.jpg,false,https://www.yelp.com/biz/tacos-el-gordo-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,957,mexican,Mexican,3.5,32.58347,-117.06294,delivery,,3265 Palm Ave,,,San Diego,92154,US,CA,3265 Palm Ave,"San Diego, CA 92154",+16195757280,(619) 575-7280,24548.76794321491,$,,,,,
WsY64p6s4BG4wKeJaR0iyg,el-patron-traditional-mexican-grill-san-diego,El Patron Traditional Mexican Grill,https://s3-media2.fl.yelpcdn.com/bphoto/49l1CkNJc40UJ27-a5HuBw/o.jpg,false,https://www.yelp.com/biz/el-patron-traditional-mexican-grill-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1187,mexican,Mexican,4,32.9174449,-117.1210759,delivery,pickup,9460 Mira Mesa Blvd,Ste H,,San Diego,92126,US,CA,9460 Mira Mesa Blvd,Ste H,+18585493467,(858) 549-3467,14620.370618064648,$,"San Diego, CA 92126",seafood,Seafood,,
kdjSNl1ciYCqWsa0qC6l1w,la-tiendita-de-linda-vista-san-diego-2,La Tiendita De Linda Vista,https://s3-media2.fl.yelpcdn.com/bphoto/rlRdc1KWXRPtd1r-dD4Tgw/o.jpg,false,https://www.yelp.com/biz/la-tiendita-de-linda-vista-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,82,mexican,Mexican,4.5,32.7837,-117.16926,delivery,pickup,2187 Ulric St,,,San Diego,92111,US,CA,2187 Ulric St,"San Diego, CA 92111",+18585656469,(858) 565-6469,1612.925974837034,$,,breakfast_brunch,Breakfast & Brunch,intlgrocery,International Grocery
iVWC7ivyOVNJsnxSreMopg,la-palapa-taco-shop-san-diego,La Palapa Taco Shop,https://s3-media3.fl.yelpcdn.com/bphoto/GOLRZe9i1H3elinbAxbhkw/o.jpg,false,https://www.yelp.com/biz/la-palapa-taco-shop-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,41,tacos,Tacos,4.5,32.823277,-117.214099,delivery,pickup,4386 Moraga Ave,,,San Diego,92117,US,CA,4386 Moraga Ave,"San Diego, CA 92117",+18584901190,(858) 490-1190,6687.746793171172,,,,,,
nR-vajlrKz0xPFqROagBtQ,lupes-mexican-eatery-san-diego,Lupe's Mexican Eatery,https://s3-media4.fl.yelpcdn.com/bphoto/J2RIFgDooRv4MLM5PkaPFQ/o.jpg,false,https://www.yelp.com/biz/lupes-mexican-eatery-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,708,mexican,Mexican,3.5,32.8012747770419,-117.157816924791,delivery,pickup,7621 Linda Vista Rd 101,,,San Diego,92111,US,CA,7621 Linda Vista Rd 101,"San Diego, CA 92111",+18582924067,(858) 292-4067,1248.0327230264993,$,,,,,
e8I1GAJgBdl2f8KksYCVNg,fit-tacos-san-diego-3,Fit Tacos ,https://s3-media2.fl.yelpcdn.com/bphoto/41SzlP8snleUCnR44eZiyw/o.jpg,false,https://www.yelp.com/biz/fit-tacos-san-diego-3?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,32,catering,Caterers,5,32.8338314,-117.1462858,,,8262 Clairemont Blvd,,,San Diego,92111,US,CA,8262 Clairemont Blvd,"San Diego, CA 92111",+16196130266,(619) 613-0266,4865.38942188495,,,foodtrucks,Food Trucks,,
nFpDRtlF6eDASynCmMCnfQ,jvs-mexican-food-san-diego,JV's Mexican Food,https://s3-media1.fl.yelpcdn.com/bphoto/Vfy6O-Riawn2Fr8t2eEHfA/o.jpg,false,https://www.yelp.com/biz/jvs-mexican-food-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,1247,mexican,Mexican,4,32.76875,-117.20021,delivery,,1112 Morena Blvd,,,San Diego,92110,US,CA,1112 Morena Blvd,"San Diego, CA 92110",+16192760758,(619) 276-0758,4965.2872130408705,$,,,,,
ByT2w8djGeGYrVG1eBnb9w,mariscos-mi-gusto-es-san-diego-2,Mariscos Mi Gusto Es,https://s3-media4.fl.yelpcdn.com/bphoto/z5kX9QPkiGXUux-PjQqvyg/o.jpg,false,https://www.yelp.com/biz/mariscos-mi-gusto-es-san-diego-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,266,mexican,Mexican,5,32.729069,-117.098941,,,4425 Home Ave,,,San Diego,92105,US,CA,4425 Home Ave,"San Diego, CA 92105",+16192745924,(619) 274-5924,8561.012879186888,$,,foodtrucks,Food Trucks,seafood,Seafood
lufX3zagRcN8yHCGh_xagA,city-tacos-la-mesa-2,City Tacos,https://s3-media2.fl.yelpcdn.com/bphoto/Ez2kLI-E0NaiERWhroARWQ/o.jpg,false,https://www.yelp.com/biz/city-tacos-la-mesa-2?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,673,tacos,Tacos,4,32.7650642806573,-117.018342186508,delivery,pickup,8325 La Mesa Blvd,,,La Mesa,91942,US,CA,8325 La Mesa Blvd,"La Mesa, CA 91942",+16194677999,(619) 467-7999,13003.460242020055,$$,,,,,
SNYMxDXzG6W8drNVLenmKA,el-tianguis-san-diego,El Tianguis,https://s3-media1.fl.yelpcdn.com/bphoto/GzX9cK8MDJzfrpmWXTw6fQ/o.jpg,false,https://www.yelp.com/biz/el-tianguis-san-diego?adjust_creative=MWxVGaN-wwQ0ihWaIfhrqQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=MWxVGaN-wwQ0ihWaIfhrqQ,325,mexican,Mexican,4.5,32.7557,-117.13346,delivery,pickup,2810 El Cajon Blvd,,,San Diego,92104,US,CA,2810 El Cajon Blvd,"San Diego, CA 92104",+16196773581,(619) 677-3581,4324.41953287124,$,,gluten_free,Gluten-Free,,
